 44, 30, 71,120, 82,166, 22,159,152,123,188,120,166,180,116, 46,123, 74,128,134,
192,189, 77,180,123, 79, 32,127,109,129, 22, 18,136,180,166, 22,188, 44, 91, 95,
 46, 44,188,187,255, 34,136,180,190,166,192,188, 71,136, 95, 46,180, 44,166,190,
 71, 78,184,182, 22,191,189,123, 74, 30, 79, 46, 77, 83, 18,166, 30, 67, 77, 79,
 22, 77,166,160, 78,125, 30, 77,119, 79,160, 30,176, 44, 95, 73,129, 78,125, 83,
 77, 80,134, 30,121,190,192,178, 80,129, 67, 79, 32,123,  0, 24,129, 28, 18,123,
125,129, 67, 79,195, 16, 80, 46,129,190, 60,125, 67, 79,190,191, 22, 14, 80, 63,
 79,190,191,143, 14, 46, 79,121, 72,193, 20, 44, 46,192,150,123,129, 72, 46,190,
 32,  4,125,129, 26, 32,191, 20, 16, 77, 83,191,125, 80,143, 26,129,125, 32,189,
143, 93, 18,129,125, 32, 72, 26, 20, 32, 93,143, 94,255,255,255,255,121,190,191,
 88,129,125, 20, 72, 24, 86,143,129, 38,125, 18, 86,125,143, 94, 24, 88, 79, 86,
143,129,125, 24, 73, 16,189, 26, 73, 24, 20,129, 67,121, 46,143,123,129,195,191,
 93, 46,143, 95, 44,255,255, 72, 95, 74, 22, 88, 81, 26, 63,143,190, 63, 46, 44,
129,119, 95,129, 46,125, 74, 81, 79,129,125, 74,143, 81, 88, 74,143, 72, 32, 67,
 60, 88, 53,121, 72,191, 88, 44,190, 20, 72, 30, 46, 95,189,195,188, 18, 72, 46,
 95, 88, 22, 26,119, 72, 46, 95, 67, 81, 22, 63,190, 46, 44, 14, 95, 72, 22, 18,
 30, 79,129, 95, 88, 80,121,129,191, 30,123, 88,190, 93, 46, 95,143,255,255,255,
 16, 46,129, 80,190,191, 60, 72, 46, 60, 67,123, 38,143, 86, 79, 46,143,129, 60,
 67, 86,123, 65,188,138,136, 88, 46,159, 93,188, 95, 46,187, 44,255, 22,136, 79,
152, 95,180, 88,128,136,166,152,180,188, 46, 28,136,152, 79, 95,180,173, 34,136,
152,180, 79, 95,188,143, 65, 79, 82,138, 67,159, 80, 93,152, 79,130, 46, 95,166,
 72, 79,138, 82, 32, 30, 83,106, 32, 80,130, 79,152, 77, 18, 83, 32, 79, 80,130,
 78,114, 77, 79, 67, 82, 88, 78, 95, 79,129,125, 32, 92, 94, 20, 65, 93, 94, 91,
 92, 30, 32,128,129,125, 91,123,143, 94, 85,129,123,125, 93, 94, 91, 22,129,123,
125,143, 94, 93, 26,123,129,125,143, 46, 94, 79,114,129,143, 72, 32, 46,190, 16,
143,129, 32, 86,192, 81,150,143,129,188, 65, 72, 46, 79,125,129,143, 87, 32, 20,
164, 80,129, 86, 32, 30, 46,128, 56, 91, 72, 75, 63, 74,129, 72,152,159,166,187,
120, 88, 93, 46, 95,142,187,144, 44,162,180, 67, 95, 46, 44,187, 22, 60,152, 95,
144, 46, 32, 87,144, 45, 80, 31, 21,190, 28, 60,120,152, 95,144,166,125, 72, 79,
 32,138, 88, 22, 44, 93, 46, 95,187, 44,255,255, 65, 79,116, 67,138,159, 32, 85,
 79,159, 95, 44, 46,166, 79, 79,152,166, 46,187, 95, 18, 79,152, 95, 46,166, 32,
106, 30,121,190,192,178, 80,129, 67, 72,123, 74, 79, 46,178,192,115,125, 79,190,
143,195, 67, 79, 32,123,129, 79, 28, 24, 18,129,123,125, 67,195, 18, 69,154, 79,
190,192,178,191, 79,121, 72,193, 20, 44, 46,192,150,123,129, 72, 46,193, 32,148,
 72, 30,129, 32,192, 20,115,125,129,189,195, 32, 20, 16, 83,192,125,193,143, 30,
 72,129,125,195,193,192, 32, 32,121,190,191, 88,129,125, 20, 72, 24, 86,129,143,
 73,125, 93,143, 94,255,255,255,255,115,123,129, 86,143,125, 94, 79,143, 86,125,
129, 24, 73,  2, 86, 24, 73, 38,125,129, 67,115,188, 95,143,178,129, 30,121, 46,
143,123,129,195,191, 72, 95, 74,123, 46, 20, 60, 93,143, 46, 95, 44,255,255, 63,
 44, 46,190, 63,143,178, 79,125,129, 74,143, 81, 26, 88, 18,123,125,129, 95, 22,
 87, 93,143, 95, 46, 44,255,255,121, 74, 67,123,143,129,125, 63, 60, 87,143,129,
123, 67,115, 95, 32, 67, 74, 53, 60, 72,123, 95, 74, 87, 60, 53, 74,115, 95, 72,
190,129,195,143,121, 72,191, 88, 44,190, 20, 18, 72, 46, 95, 88,195,188, 67, 32,
 26,192, 22, 46, 20, 66,192, 67, 73, 71, 76,193,119, 72, 46, 95, 67, 81, 22,129,
162, 67,155,188,174, 74, 66,180,187,128,180,194, 30,179,187,193,106,180, 30, 66,
 22, 26, 44,  4, 44, 46, 30,180, 26, 22, 66,180, 22, 46,194, 26, 44,176,194,116,
180,142, 32, 44, 80, 79, 87,115,143, 81, 32,125,154,115, 32, 87,117,125,135,150,
115, 81, 78, 30, 77,121, 86, 87,115, 81,145,125,139, 67, 30, 87, 46, 81, 44, 32,
 72, 77, 78, 66, 30, 73, 87, 74, 67, 26, 22, 30, 46,180,194,128, 30,180,194,179,
187,193, 72, 67,188, 73,187,180,142, 93, 71, 67, 46, 22,142, 30, 79, 71, 73, 81,
180,179, 67, 51, 67, 71, 60, 30,180, 53, 30,114, 36, 67, 80, 53, 60, 83,190,185,
174,116,124, 80, 74, 16, 80, 36, 46, 67, 18, 53,155,116,134,124,142,138,144, 18,
180, 18, 83, 82, 67, 74, 67,188,182,184, 74,185,192, 60,190, 74,124,180, 62, 46,
 67,114, 67, 44, 46, 26, 32, 20, 16,194,180, 67, 74, 44, 32, 66, 26, 74, 67, 30,
 46, 22,176,142,124, 53, 62, 67, 61, 68, 67, 62, 26, 22, 53, 61, 53,  2, 67, 74,
180, 46, 54, 81, 67, 67,180,116,194, 32,192,106, 74, 67, 22, 20, 32, 26, 51, 67,
180, 60, 30, 74, 81, 16, 67, 50, 60, 22, 20, 74,176, 50,116,142,124, 26, 44, 79,
187,114,166,152,159,116,144,120, 72,152, 82,159,120,166, 32, 80,137,194,195,159,
 67,123,154,159, 32,188,166,180, 82, 16,152, 32,166,194,116,195, 18,116,152,166,
194, 82,195, 74,128,180, 30,193,179,187,194, 72,120, 30,180, 73,174,116,134,120,
 72, 71,116, 75, 76, 93,120, 72,188,116,142, 46, 78,120, 72,188,116, 14, 44, 16,
120, 73, 71,174, 60, 72,194,128,166,159, 88,152, 82,116, 72,152,159,166,187,120,
 88, 18,120,152, 32,187,166, 95,154,159,180,188,166, 46,187, 93, 46, 95,142,187,
144, 44,134,159,166,152, 46,144, 88,116,148, 67,121,129,131, 83,125, 18,117,123,
121,103,113, 80,164,121,101,131,129,111,125,155,121,188, 32,180,174,187,149,121,
188,180,187,125,111,163, 67,101,188,129,180,103,120,148, 74,135,129, 53,105,133,
 22,113,123,117,121,103, 80,163,135,129,133,174,105, 74,155,115,129, 74,174,135,
133,149,115, 53,135, 83, 82, 80,150, 53, 74,115,135,133,105,124, 72, 74, 30, 78,
 77, 80, 44, 65,174,109,111,129, 30, 74,114,111, 74, 83, 67, 80, 60,128, 79, 30,
193,194,187,178,148,174,129,109, 53, 60, 83, 77,109,174,111, 30, 78, 14,114, 67,
154,180, 60, 44,116, 26, 74, 74, 32, 74,180,192,194,187,123, 65,120,116,188,179,
114, 71,116, 65, 53, 74,120, 60,109,116, 65, 60,120, 44, 20,127, 65,116, 44, 22,
 20, 14, 53,101, 81, 67, 60,120, 54, 44,123,188,120,116, 26,124, 49, 74, 32, 74,
180,192,194,187,162, 50, 67, 22, 32, 49, 44,  2,116, 67,120,134,142,144,155,120,
124, 60, 20, 44, 74, 32,119, 26, 40, 38,120, 86,174,123, 86,116,120,174, 84, 26,
109, 86, 85,120,134,142,116, 77, 86,120,174, 84, 24, 94, 84,120, 24, 26, 20, 48,
 38, 74, 85, 84,120,116, 86, 38,116, 18,113,117,121,103, 80,123,164, 80,121,129,
111,131, 30,148, 78, 80, 83,121,101, 77,155, 78, 14,121, 32,180,101,149, 14,121,
180, 67,129,131,255,255,255,255,255,255,255,120, 71, 77,128, 44,134,192, 78,155,
 53,115, 78, 74, 83, 77,148, 74, 53, 78, 82, 83, 60,149,115, 53, 74, 82, 60, 67,
150, 53, 83,115, 22, 74,105,255,255,255,255,255,255,255, 83,162, 80, 69, 44, 20,
 22, 30, 74, 32, 81,180,192,194,187,154,188, 80, 44, 22, 26, 76,123,120,142,116,
124, 80,144,101,120, 69, 81,124, 97,134,127,116,142,120, 46, 62,144,155,124, 67,
194, 32,180, 44,187,193,183, 32,115,187,193, 74,129,128, 30,194, 79,180,193,187,
 64, 22, 78, 67,180,115, 74,190,174,115, 32, 74,180,187, 68, 78,115, 32, 46, 74,
193,120, 67,115, 46,135,193, 74,133, 18,115,188,180, 74,187,133,148, 74,105, 53,
135, 78, 60, 69,115, 32, 83,178, 67, 82, 68,115, 82, 32,105,135,178, 63,115, 74,
 32, 46,135,105, 74, 72, 32,180,116,188,144,120, 68, 32,124, 71,174, 26, 75, 67,
116, 32,120,142, 44, 20, 66,116, 22,174, 71, 26, 46, 69, 32, 71,138, 22, 76, 75,
 58,174, 72, 32,116,120,188,116,128,194, 79, 30,180,178,193,190,188,180,121,125,
131, 44, 79,121,188, 32,180,174,187,  4, 78,121,174, 74, 30,188, 64,101, 67, 32,
174,187, 74, 51, 78, 32,101, 74, 79,121, 80,147, 77, 66, 73,115, 78,125,154,115,
 32, 87,117,125,135, 64, 66, 78,174, 77,121, 79, 67, 78, 32,193, 46, 79, 66, 79,
188,180,174,187,115,121,183,121, 87,174,115,143, 66, 32,149, 38,124,116,114, 86,
 26,128,180,194,193,187,255,255,154, 80, 84,180, 20, 86,174,161,116,124, 38, 86,
138, 26,147,180,188,194,187,124,114, 18, 85,188,124,194,142,174, 18, 30,148,194,
124,114,142,134, 80,155,124, 80,180, 18,134, 24, 66,184, 18,182, 22, 24, 36,154,
188,180, 74,114,187, 18,162,180, 18, 83, 82, 67, 74, 64,120, 22, 36, 80,134,142,
 32,128,194,187,193,255,255,255,149,120,124,180,188,114, 26, 10, 26, 40, 38,120,
 86,174, 86,194,187,120,174,144, 38,154,180,188,114,187, 80, 84,159,188,124,138,
 26,114, 38, 83,162, 30,188,194, 97, 55, 69, 67,116,194, 32, 81,192,255,128, 30,
194,193,187,179,255,  2, 30, 81,120, 62,138, 82, 30, 30,120, 26, 81, 82, 62,159,
114,188, 82,124, 20,142, 74, 72, 30,120,180,188, 73,174,114, 72, 71, 73, 75,180,
 76, 66,120, 72, 32, 71, 76,194, 64, 72,120,180, 71,188,179,158, 67,187,124,188,
179,180,128, 30,180,179,193,187,194, 82,162, 30,188, 68, 61, 54, 83, 12, 81, 68,
 80, 75,120, 89, 67,116,194, 32, 81,192,255, 72,120, 61,187,134,142,124,128, 30,
194,187,193,179,255, 26, 81, 83,187, 80, 89,120,187, 24,120,173, 32,116, 14,194,
 67,116, 67,120,173, 22,144,128, 30,194, 32,152, 46, 44,162, 32,188,166,124,180,
194,134, 30,195,120,152,166,116,106, 30,152, 32,166,194,195,154, 80, 69, 87,125,
 32, 46,143,115, 68, 87,125,135,115,139,143, 67, 87, 22, 46, 44, 32, 81, 18, 87,
115, 32,125,145,135, 93,143, 87,135, 22,125,145, 79, 79, 32, 87,125,139,117, 74,
 63, 70, 67,179, 22, 60, 26,155,174,116, 71,120,124,138, 72,120,188,180,187, 73,
124,114,180,114, 73, 71,179, 67,128, 30,180,194,179,187,193, 67, 70,180, 44, 20,
116,194, 60, 16,180, 22, 46, 32,194, 44,162, 67, 74,180, 46, 61, 59, 67,116,180,
 67,194, 32,192,106,114, 74, 46, 26, 44, 20, 58, 59,179, 74, 67, 26, 44, 66, 74,
 22, 59, 26, 46, 62, 53, 16, 60, 26, 74, 22, 20, 44, 67,116,180, 67,194, 32,192,
 69, 55, 46, 67, 54, 22, 52, 66, 74, 22, 26, 60, 46, 51, 68, 55, 67, 22, 54, 26,
 74, 79, 74,180, 67, 26, 54, 51, 67, 16, 60,116,194, 74, 22, 65, 66,180, 74, 60,
 32,116, 22,155,188,174, 74, 66,180,187, 79,180, 74, 26, 44, 20,116, 67,180,116,
 32,194,192,187,114,180, 60, 44,116, 26, 74, 83, 66, 62, 22, 80, 69, 76, 26, 16,
194, 22, 26, 55, 97, 76, 67,116,194, 81,192, 32,180,162, 30, 69, 81, 22, 76, 55,
 68,188, 62, 22, 55, 69, 90, 69, 22, 80, 26, 76,194, 69,123,128, 30,123,127,121,
 22, 14, 83,131, 66, 79, 18, 80, 83, 82, 22, 16, 12,128, 24, 42, 18, 36,121,128,
 83, 12, 82, 80, 38,127,128,174,188,136,193,184,141,128,174,182,188,193, 80,128,
 68, 74, 82,192,143,178, 79, 72, 79, 44, 46, 30,180,141, 67,133, 83, 46, 74,141,
 30, 18,113,133, 44, 30, 74, 83,132, 83,178,187,192,193,255,114, 30,133,113, 44,
 32, 79,193, 34,132,138,194, 83,255,255,123,190,189, 80, 32,191, 82,154, 83, 88,
 32, 30,187, 82,148, 82, 83,108,138, 80, 88, 18, 83, 82,194,187,136, 80,115, 79,
187, 30,190,189,195,178, 18,194,136, 30,184, 44, 46, 63, 30, 74, 95,136, 82, 83,
  4, 83, 82,136, 30, 95,118, 26,194, 83, 46,136,184, 30,  2, 82, 83,136,118,184,
 30,123,184, 74,190,194, 82, 83,187, 68,188,195,193, 82,255,255, 18,136, 30,194,
180,188, 46,154,193,114,136,159, 95,152,  2,188,193,136, 88, 95, 44,  4,136,193,
188, 88, 95,118,162,188,193,108,136, 95, 88,180, 68,188,174,255,255,255,255,123,
 95,137, 80, 79, 74, 32, 79,136, 80, 44, 46,152, 30, 72,152,194, 46, 32, 80, 44,
155, 32,174,159,152, 74, 44, 16, 80, 79, 32, 95, 88,136, 16,136,149, 19, 74, 33,
123, 17, 37, 66, 83, 82,194,193, 41, 31,155, 78, 82, 19, 74, 17, 33,150, 19, 82,
 37, 31,193,123,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 80, 66,
 73, 30, 22, 82,188,193, 24, 81,193, 83,188,136, 30,128,193, 79, 30,180,128,194,
 73, 73,136,188,174, 81, 22, 10,174, 30, 73,188, 83,136, 48, 59, 73,180,193,188,
136,193,128,136, 88,110,132,189,138, 10, 30, 79,136,187,194,190, 80,136,194,195,
 88,187,190, 73, 82, 83,128,136, 30,132, 60,190, 30,191, 88,132,118, 62,136,118,
132, 83,190,187, 30, 73,128,188,193, 38,174,180,114,128, 80, 24,183, 22, 36,155,
193,136, 24,128, 36,  6, 66, 82, 83, 80, 74,110,118, 22,128,184, 80,193,180,188,
 24,128,184, 38,193, 83,188, 78, 60,180, 81,188, 71,174,178, 73,136, 81,180,188,
 22, 80, 66, 80, 82,193,136, 30, 81,114, 80,193, 44, 20, 14, 26, 22, 71,193, 80,
136, 30, 22,  0,136, 80, 81,180, 20,193, 83, 60,180,188, 81,132, 62, 76,128,193,
 30,180,128,194,255,114, 80, 79, 78,132, 76, 62, 66, 62, 30,136, 80, 82,193, 24,
136, 69, 81, 62,188, 30, 28,136, 30, 80, 69, 81,193,114,136,149, 74, 17,123, 31,
 19,180,155, 78,121,188,123, 74,180,123,123, 32, 22, 28, 24,  0,150, 19, 78, 82,
 83, 17, 31,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 77, 26,136,
 22,188, 26, 44, 81, 74, 32,192,180,194,187, 81,127,136,188,180,174,118,138,123,
 22,129,109,105, 32,119,  4,136, 22,128,118,132,174, 16, 26, 14, 22, 30,136, 46,
138, 73, 80,192, 14, 22, 77, 78, 74,129,125, 30, 22, 14, 44, 71, 74,129,125, 79,
 78, 77,119, 74,125,194,129,123, 83, 75, 79, 74, 32, 77, 30, 22, 63,125, 74,129,
 78, 79, 77, 14, 18,136, 22, 30, 38,118,132, 16,136, 77, 30,132, 22,128, 71, 79,
136, 83, 22, 77, 80,123,105,109,127, 79, 22,129, 77,136, 79, 80, 83, 78, 22, 73,
136, 79,128, 78, 80,110, 22, 18,136, 77,174, 79, 83, 78, 77,136, 79, 78, 80, 83,
 28,109, 79,174, 78, 28, 80,183,127, 79,174,180, 80,188, 28,  2,136, 77,180, 28,
 83, 78,101, 79, 77,136, 38, 28, 78, 44,123,127, 28, 79, 32,129,174, 74,128,134,
184,192,182,183, 34, 28, 36,184, 77,138,118, 26, 28, 77,118, 38,136,184, 18, 77,
 36, 38,128, 28,132,  2,180, 28, 77, 36,136, 38, 18, 83,128, 30,193,128,180,187,
179, 66, 62,194, 30,136, 82,174, 72, 62,188, 81,180,132, 14, 63, 62, 30,136, 82,
 97, 55, 79,136, 62, 82, 80, 81,188,114, 62,188,128,138, 22, 77,136,149, 83, 79,
188,194, 78,123, 66, 83,194, 82,193,180, 80,157,121, 80, 31, 77, 37,123,150, 19,
121,188, 80, 31, 77,155, 78,121,188, 79, 37, 17,255,255,255,255,255,255,255, 82,
 12, 75, 68, 80, 89, 78, 81, 26, 81, 80,136, 77, 78, 96,128, 30,193,128, 79,194,
187, 63, 61, 30,136, 96, 54, 83, 72, 61, 81, 30, 77, 78, 20, 66, 61, 30,194,136,
 68, 75, 30, 30,188,194,174,187,180,136, 79, 32,174,180, 22, 80,  0, 66, 82, 83,
184,128,174,180,114,128,180,136, 22, 36, 42, 67,128, 80, 82, 83,188,193, 64,128,
180, 38,174, 36, 22, 80, 24, 83, 81, 82, 78,174, 77, 66, 73, 82,174,136, 87, 30,
128, 30,180, 79,187,128,193, 10,174, 30, 73,188, 83,136,154, 87,180,136,179, 30,
 26, 63, 59, 30, 82, 83,174, 73,188, 67,136, 30, 80, 83, 79, 78,128,136, 95, 30,
 83, 80, 88, 24,136, 79, 83,187,174, 14, 30,136, 79, 83, 80, 30, 32, 42,136, 79,
 32, 80, 78, 77, 36,136, 79, 80, 32, 78, 77,  4, 30, 79, 32,174,180, 22, 80,185,
114,128,180,136, 18, 22, 36, 67, 80,182, 83,128, 82,184, 16, 82, 83, 80,182,128,
 12, 72,194,128,187,180,138, 38, 69,128,132, 83,138,184, 82, 83,128, 30,193,128,
178,180,179,158, 62,132, 79, 69, 81, 30, 72, 62,188, 81,132,180, 30, 67, 30,136,
 80, 81,188,193, 66, 62, 30, 82,136,193,188, 20, 82, 69, 80,136, 81,188, 82, 12,
 75, 68, 80, 89, 78, 81,128, 30, 79,193,178,128,179, 67, 30, 75, 80, 81, 68,193,
114, 61,128,118,132,138, 77, 68, 68, 75, 80, 30,136, 81, 72, 61, 81, 77,110, 30,
 78, 80,154,136, 87, 30, 46, 22, 26, 66, 73, 82, 87,193,136, 30,128, 79,193, 30,
180,128,179, 10,174, 30, 73,188, 83,136, 67, 59, 30, 73, 81,136,193, 72, 59, 73,
188,180, 87, 81, 78, 72,188, 81,180, 26, 20, 44,158, 57, 71, 83, 79, 81,180,114,
180,188,138, 22, 77,136, 67,136, 71, 80, 81,193, 83, 66, 82,136, 71,193, 80, 83,
 16,136, 71, 80, 83, 81,193, 77, 12,136, 80, 78, 81,188, 91,114,136, 22,128,118,
132,174, 72,188,180, 81, 20, 44, 22,158, 79, 83, 70, 81,188, 82, 67,136, 80, 81,
193, 83, 30, 66, 82,193,136, 80, 83, 30, 26,174, 20, 32, 30, 80, 82,138,128, 18,
136, 82, 80, 32, 79, 30,  2,136, 80, 30, 82, 32, 22, 10, 30, 80,136, 77, 82, 32,
 32, 61,136, 32, 22, 30, 68,149, 79, 14,180,188, 83,158, 30,114,128,180,136,174,
 42,184, 79, 32,174,180, 22, 80,  0, 69,128,132,138, 83,184, 46, 67, 83, 80,128,
184,182, 82, 66,174,128,180,184, 18, 38, 63,194, 83, 80,110,136,132,187, 20,188,
136,118, 95, 88,128, 10,188,136, 95, 88,118,159, 68,136, 79,188, 88,118,128, 18,
 30,136,152,188,180,194,160,132, 83,128,136, 30, 14,  2,136,188, 95, 88,118, 14,
180, 10,136, 79,188,174, 80, 77, 18,136, 79,152, 30,188, 80, 20,136,188, 79, 78,
 95, 77, 68, 79,174,136, 95, 78, 32,  2,136,188, 79, 80, 77,114,160,132, 80, 32,
138,128, 95,136,149, 17, 79, 19, 33,123, 74, 66,194,174,180,193, 80, 74,157,121,
123, 74, 80, 31, 77,155, 78,121,174, 17, 83, 74,150, 19,121,123, 31, 17, 80,255,
255,255,255,255,255,255, 80, 66,194, 87,174, 73,136, 83,128,180, 30,128,193, 79,
187, 10,174, 30, 73,188, 83,136, 72,180, 73, 59,188, 87, 81,154, 87, 26,136,180,
 30, 44, 69, 59,136, 83, 79,132, 78, 83, 67,123,128,193, 30,128,178,180,179, 66,
136, 80,174,193, 62,188, 60,136, 30, 81,188,180, 80, 53, 30, 69, 81,136,188, 20,
184, 81,174,188, 80, 76,132, 22, 62, 30, 69,188, 76, 46, 81,148,123,194, 46, 30,
125, 44,128, 30, 79,178,194,193,255, 16,123,194,125, 74,143, 22,188, 30, 14, 44,
 46, 22, 74,150,123, 30, 46,125, 32, 14, 65, 74,125,194,129,123, 83, 32,128,178,
194,193,185,255,255, 64, 38,143, 44,  0, 20, 26, 53, 76, 69, 62, 55, 97,129, 68,
 69, 26, 76, 40, 62,  0, 18, 38, 24, 62, 81,129,182, 69,129,  0, 76, 24,125, 26,
194,128, 80, 76,129,125,143,178, 81, 46,190,143, 14,129, 22, 65, 79, 20, 46, 81,
143,129,  4, 30, 32, 81, 20, 79, 77, 63, 77, 80, 30, 26, 44, 78, 68, 26, 77, 79,
 30, 80, 90,178, 18,179,255,255,255,255,255,134,171,255,255,255,255,255, 66,172,
179,255,255,255,255, 74, 30,176,194,180,190,123, 95,166,160, 30,143, 62, 14, 65,
176,160,143, 46, 22, 14,192,134,141,  5,  5,212, 38,245, 81, 30,174,190,189,194,
 14, 74, 30,180,176,195, 79,194, 65, 79,176,174, 20, 26,190, 63, 79,195,194,190,
 30,193, 53,176, 79, 30,174,195,194, 64,123,155, 79, 78, 62, 77, 82, 81, 66,136,
 80,174,193, 62,188,128, 30,128,180,179,193,178, 71, 69,136,174,188, 80, 62, 85,
136, 78,174, 69, 80, 77, 67, 30,136,188,193, 76, 20,125,148,130,110, 76, 78,116,
138, 65, 81, 82,116, 78, 30, 77,154,130,138, 82, 76, 81,194,155, 78,188, 81,130,
 32, 79,  2, 82, 22, 78, 30, 77, 81, 69, 81, 30, 22, 14,116, 77, 22, 67,123, 81,
185,194,178,192,128,193, 30,194,185,178,179, 69,194,123,125, 76, 14, 30, 68, 30,
 14,125, 82, 78, 77, 63,194,123, 30, 77,125, 78, 65,123, 30,125, 38,143, 77, 30,
 85, 38, 36,179,192,194,193, 50,123,125,  6, 36, 38, 22, 92,174,123,125,158, 82,
 14, 78,174,123,125,  6, 12,158, 71,123,125, 12,  6, 36,143, 57,174,123,125, 12,
  6, 38, 78, 16, 30,125,123,143, 85,129, 78,123,143, 46, 22,194,125,128,194, 30,
 79,178,179,193, 65,123, 30,125, 77, 83, 71,150,123, 81,194, 32, 30,192,154, 83,
 82,123, 81, 20,194, 80, 65,123, 87,129, 77, 83, 30,128, 79, 30,194,179,193,255,
 16,123,129, 22,125,143, 79,155,123, 78,174, 66, 81,125,148,123, 83, 79, 78,158,
 82, 67,194,123, 81, 32,192,255, 72,123, 74, 81,178,130, 32,194,192,128,128,178,
 30,180,193,194, 73,136,174,188, 22, 80, 79,154,194,136, 32, 81,138,188,134,136,
 69,180, 62,188, 81,  4, 62,188, 81,132,180, 30, 30, 70,129,123, 80,143, 79,125,
 74,180, 81,192,185,178,194, 71,123,125, 12,  6, 36,143, 73, 46,143, 42, 22, 36,
184, 75,194,123,184, 22, 18, 46, 79,123, 15,158, 11, 35,  5, 76,128,178,193,194,
 30,179,255, 75,123,143, 32, 83, 75, 22, 73, 46,123,143,129, 74,194, 74, 32, 74,
194,180,178,192, 79,123,143, 46, 72, 83, 44, 71,123, 72,143, 74, 46, 83, 69,128,
178,193,194, 30,179,255, 71,123, 83,143, 44, 46, 26, 75,123, 32, 22, 83,143, 46,
 79,123,143, 46, 83, 44,158, 73, 20, 46,143, 76,129,125, 93,143,123,158, 83, 46,
 14, 55, 79,123,143, 44,158, 83, 46, 71,123, 83,143, 44, 46, 26, 75,123, 32,143,
 83, 22, 69, 86,123,143,158,174, 83,129, 65, 49,123, 76,125, 30, 83, 93,123,143,
158,174, 83, 20,143, 70, 76,134, 80, 44, 79, 22, 75, 82, 62, 69, 55, 90, 76, 73,
 30, 22, 14, 46, 32, 20, 71, 78, 62, 76, 79,134, 77, 74, 32,130, 81,194,180,187,
 65,138, 32, 30, 62,134, 14, 16,194, 10, 79, 20, 46, 81,143,129,114, 62,129,195,
190,191,189, 87, 34,170,191,190,129,193, 61, 81,170,190, 32, 26,178, 60, 62, 81,
125, 80,129, 22, 73, 62, 81, 69, 55, 97, 90,193, 60,194, 81,192, 32,123,255, 61,
 81,123,190,165,125, 32,134,194,189,190,195,191,165,128,189, 81,123,125, 79,129,
114,195, 62,190,189,191,123,154,123,195, 77, 80, 62, 69,123, 60,180,188, 81,132,
 62, 76,128,193, 30,180,128,194,255,114, 80, 79, 78,132, 76, 62, 66, 62, 30,136,
 80, 82,193, 24,136, 69, 81, 62,188, 30, 28,136, 30, 80, 69, 81,193,125,128,194,
193, 30,255,255,255, 60,194, 81, 32,130,178,192, 66, 81,130, 82, 30, 77, 76, 10,
 81, 82,116, 78, 30, 77, 73, 81,130,116, 46, 76, 77, 24, 30,194,193,116, 26, 14,
129, 60,194, 81, 32,192,116,255,155,124,120,142, 26,116, 32,154,194, 22, 26, 55,
 97, 76,162, 69, 30, 55, 97, 26, 20, 73, 81, 62,116,142, 22,120,128, 30,194,193,
255,255,255, 30, 60, 81,185,194,178,192, 18,114, 24, 22,125,129, 76, 62,155, 24,
 38, 12,  6, 36, 42, 61, 82,125,129, 81,143, 24, 73, 46, 62, 76,143, 36, 42, 22,
125,123, 24,184, 80, 81,128, 30,121,123, 24,129, 81, 36,  6,131, 97, 69, 76, 90,
 62, 55,127, 76, 55, 80, 69,129,184,141,194,193,123, 81, 69, 76, 66, 24, 80,123,
125, 12, 14, 16,129,125, 24, 69, 55, 76,178,123,176, 22, 14,190,194,175,113,160,
 14, 46, 22,190, 20,119,176,160,143, 46, 22, 14, 63,160,125, 97, 30, 76, 26,115,
180,176,166, 97, 55,143,  4,194, 62,123, 82, 30, 26,194, 69,129,193,125,143,191,
 76, 63, 46,143,178, 44,191,129, 64, 46,143, 44,129,125, 81, 67, 80, 76,129,125,
143,178,123, 79, 46,143,129, 30,190, 79, 79,129, 20,190,143, 81,193, 67,123,194,
 32, 81,255,255,154,123, 32,158, 30, 26,129,123, 79,143,190,189,129,194,162,123,
 79,158, 30, 26, 44, 79,190,192, 26, 20,194, 30, 16,189, 81,123,125, 79,129,179,
 16,173,255,255,255,255,255, 79, 30,129,171,255,255,255,162,158,129,143, 44, 76,
180, 67,178,123,173,171,255,255, 64,158, 44, 30, 46, 62, 55, 66,193,158,123, 76,
 69, 97,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255, 69,123,114,136, 22, 76, 46, 14, 30,128,193, 30,128,178,180,
179, 66,136, 80,174,193, 62,188, 22, 76,188,136, 46, 26,132, 67, 30,136,188,193,
 76, 20, 16, 30,136, 76,132, 26, 44, 76,128,193,178,194,179, 30,255, 67,194,123,
 32, 74,178,192, 18,123, 32,194, 26, 22, 72, 16,123, 74, 75, 22, 44, 26, 68, 74,
123, 26, 32, 75, 72, 26, 26, 32, 22,123,125, 14,125, 16, 81, 82, 32, 26,116, 22,
 65, 81, 82,116, 78, 30, 77, 64, 82, 22, 78,110, 81, 30, 22, 81, 82,138, 26,116,
